2024-01-18 12:05:48.508 [66324] main/103/luatest/test.utils V> etcd_test | waiting for etcd#1 startup
Tarantool version is 3.1.0-entrypoint-2-g3459495
Started on Thu Jan 18 12:05:48 2024
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:48.510981+0300","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_ADVERTISE_CLIENT_URLS","variable-value":"https://localhost:2379"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:48.511056+0300","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_CERT_FILE","variable-value":"/home/sergeyb/sources/MRG/tarantool-ee/src/lua/etcd-client/test/data/localhost.crt"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:48.511067+0300","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_DATA_DIR","variable-value":"/tmp/uqKJxk/test1"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:48.51126+0300","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_INITIAL_ADVERTISE_PEER_URLS","variable-value":"http://localhost:2380"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:48.511277+0300","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_INITIAL_CLUSTER","variable-value":"test1=http://localhost:2380,test2=http://localhost:2382,test3=http://localhost:2384"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:48.511284+0300","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_INITIAL_CLUSTER_STATE","variable-value":"new"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:48.51129+0300","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_KEY_FILE","variable-value":"/home/sergeyb/sources/MRG/tarantool-ee/src/lua/etcd-client/test/data/localhost.key"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:48.511301+0300","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_LISTEN_CLIENT_URLS","variable-value":"https://localhost:2379"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:48.51131+0300","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_LISTEN_PEER_URLS","variable-value":"http://localhost:2380"}[0m
