2024-01-18 12:19:58.865 [74243] main/103/luatest/test.utils V> etcd_test | waiting for etcd#1 startup
Tarantool version is 3.1.0-entrypoint-2-g3459495
Started on Thu Jan 18 12:19:58 2024
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:19:58.868333+0300","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_ADVERTISE_CLIENT_URLS","variable-value":"https://localhost:2379"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:19:58.868489+0300","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_CERT_FILE","variable-value":"/home/sergeyb/sources/MRG/tarantool-ee/src/lua/etcd-client/test/data/localhost.crt"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:19:58.868503+0300","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_DATA_DIR","variable-value":"/tmp/W2ZHhX/test1"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:19:58.868529+0300","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_INITIAL_ADVERTISE_PEER_URLS","variable-value":"http://localhost:2380"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:19:58.868535+0300","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_INITIAL_CLUSTER","variable-value":"test1=http://localhost:2380,test2=http://localhost:2382,test3=http://localhost:2384"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:19:58.868547+0300","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_INITIAL_CLUSTER_STATE","variable-value":"new"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:19:58.868554+0300","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_KEY_FILE","variable-value":"/home/sergeyb/sources/MRG/tarantool-ee/src/lua/etcd-client/test/data/localhost.key"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:19:58.868572+0300","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_LISTEN_CLIENT_URLS","variable-value":"https://localhost:2379"}[0m
